id,risk_score
8307,1.0
4283,1.0
4258,1.0
5706,1.0
3935,1.0
4495,1.0
4960,1.0
4342,1.0
1391,1.0
5270,1.0
7997,1.0
6612,1.0
4130,0.6666667
4544,0.6666667
3843,0.6666667
4307,0.6666667
8582,0.6666667
4296,0.64371425
7011,0.5555556
4449,0.5555556
4453,0.5555556
380,0.5555556
4755,0.5555556
4565,0.5555556
6127,0.5555556
4632,0.54615647
6276,0.5
4212,0.5
4601,0.5
4427,0.5
4566,0.5
4743,0.5
3729,0.5
4754,0.5
4078,0.5
6497,0.5
3814,0.5
4403,0.5
4661,0.5
4618,0.5
4357,0.5
4851,0.5
2444,0.5
4454,0.5
4081,0.5
4080,0.5
5553,0.5
3856,0.5
4652,0.5
5543,0.5
4270,0.5
8245,0.5
4170,0.16666667
4431,0.16666667
7884,0.16666667
5083,0.16666667
3459,0.16666667
1313,0.16666667
5590,0.16666667
3866,0.16666667
8440,0.16666667
4113,0.16666667
4413,0.16666667
4600,0.16666667
5171,0.16666667
1300,0.16666667
9583,0.16666667
1390,0.16666667
7086,0.16666667
5211,0.16666667
8091,0.16666667
8649,0.16666667
8115,0.16666667
2997,0.16666667
2053,0.16666667
2102,0.16666667
4967,0.16666667
7345,0.16666667
405,0.16666667
6540,0.16666667
6979,0.16666667
4508,0.16666667
5911,0.16666667
9269,0.16666667
4179,0.11627907
9038,0.11627907
327,0.11627907
8460,0.11627907
9468,0.11627907
4255,0.11627907
9431,0.11627907
8110,0.11627907
5202,0.11627907
9067,0.11627907
8846,0.11627907
4394,0.11627907
9291,0.11627907
3766,0.11627907
4758,0.11627907
4132,0.11627907
6238,0.11627907
6744,0.11627907
4575,0.11627907
1425,0.11627907
365,0.11627907
4727,0.11627907
8469,0.11627907
3794,0.11627907
9664,0.11627907
5692,0.11627907
9830,0.11627907
3412,0.11627907
4458,0.11627907
4060,0.11627907
4610,0.11627907
1085,0.11627907
2612,0.11627907
8838,0.11627907
9071,0.11627907
9724,0.11627907
8285,0.11627907
4231,0.11627907
4288,0.11627907
9641,0.11627907
8276,0.11627907
5268,0.11627907
6078,0.11627907
1481,0.028571429
242,0.028571429
8447,0.028571429
575,0.028571429
7470,0.028571429
7972,0.028571429
1833,0.028571429
2421,0.028571429
4720,0.028571429
1200,0.028571429
3940,0.028571429
4778,0.028571429
8525,0.028571429
7978,0.028571429
3596,0.028571429
9912,0.028571429
7285,0.028571429
7431,0.028571429
4384,0.028571429
4699,0.028571429
3812,0.028571429
5225,0.028571429
3771,0.028571429
5701,0.028571429
5291,0.028571429
3453,0.028571429
7871,0.028571429
5056,0.028571429
6740,0.028571429
7711,0.028571429
9212,0.028571429
9951,0.028571429
248,0.028571429
4351,0.028571429
4392,0.028571429
6463,0.028571429
4381,0.028571429
8378,0.028571429
474,0.028571429
249,0.028571429
5658,0.028571429
689,0.028478865
1310,0.023027962
4106,0.021384545
5091,0.018033925
5738,0.014165972
9016,0.012482402
6848,0.011494253
1210,0.011494253
5874,0.011494253
7342,0.011494253
7630,0.011494253
6838,0.011494253
2029,0.011494253
1247,0.011494253
5856,0.011494253
5640,0.011494253
1152,0.011494253
9354,0.011494253
5433,0.011494253
7366,0.011494253
7574,0.011494253
7852,0.011494253
377,0.011494253
7822,0.011494253
9857,0.011494253
55,0.011494253
5972,0.011494253
1990,0.011494253
732,0.011494253
7421,0.011494253
9320,0.011494253
591,0.011494253
7677,0.011494253
9636,0.011494253
8025,0.011494253
4538,0.011494253
1791,0.011494253
2905,0.011494253
3513,0.011494253
9386,0.011494253
4488,0.011494253
5286,0.011494253
5837,0.011494253
8206,0.011494253
9475,0.011494253
3886,0.011494253
1867,0.011494253
8035,0.011494253
8707,0.011494253
6295,0.011494253
5367,0.011494253
8967,0.011494253
1758,0.011494253
61,0.011494253
6355,0.011494253
5195,0.011494253
2941,0.011494253
2887,0.011494253
3376,0.011494253
2963,0.011494253
3055,0.011494253
8804,0.011494253
7651,0.011494253
92,0.011494253
7452,0.011494253
4327,0.011494253
4035,0.011494253
9272,0.011494253
1091,0.011494253
9015,0.011494253
5896,0.011494253
2852,0.011494253
2781,0.011494253
6116,0.011494253
5255,0.011494253
4329,0.011494253
9122,0.011494253
6014,0.011494253
9538,0.011494253
4735,0.011494253
3955,0.011494253
6302,0.011494253
2172,0.011494253
3593,0.011494253
5782,0.011494253
204,0.011494253
9978,0.011494253
9741,0.011494253
6915,0.011494253
5124,0.011494253
6780,0.011494253
8708,0.011494253
1475,0.011494253
3575,0.011494253
2192,0.011494253
6058,0.011494253
2965,0.011494253
4628,0.011494253
5637,0.011494253
1710,0.011494253
5019,0.011494253
2838,0.011494253
518,0.011494253
8787,0.011494253
7441,0.011494253
1781,0.011494253
8015,0.011494253
